time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-15T21:45:08.380Z,18.2445,-67.3675,76,2.51,md,6,190,0.179,0.14,pr,pr2019349016,2019-12-15T23:25:28.906Z,"15km SW of Stella, Puerto Rico",earthquake,1.29,1.46,0.07,3,reviewed,pr,pr
2019-12-15T21:01:52.670Z,19.148,-67.124,10,2.94,md,6,337,0.6806,0.32,pr,pr2019349015,2019-12-15T23:25:10.490Z,"72km N of Isabela, Puerto Rico",earthquake,5.85,31.61,0.24,3,reviewed,pr,pr
2019-12-15T20:59:22.417Z,0.5688,96.4356,41.32,4.7,mb,,128,1.353,1.03,us,us60006rwl,2019-12-15T21:41:30.040Z,"211km S of Sinabang, Indonesia",earthquake,11.2,8,0.082,45,reviewed,us,us
2019-12-15T20:38:06.823Z,2.8277,128.1895,86.83,4.3,mb,,194,2.201,0.76,us,us60006rwi,2019-12-15T21:45:03.040Z,"123km N of Tobelo, Indonesia",earthquake,13.6,6.5,0.153,12,reviewed,us,us
2019-12-15T19:58:37.179Z,32.9758,141.8595,20,4.6,mb,,129,1.723,1.01,us,us60006rw9,2019-12-15T20:17:58.040Z,"192km E of Hachijo-jima, Japan",earthquake,7.7,3.8,0.122,20,reviewed,us,us
2019-12-15T19:42:55.474Z,12.543,-86.8645,163.82,4.6,mb,,144,0.073,0.39,us,us60006rvv,2019-12-15T19:56:01.040Z,"2km NNW of Telica, Nicaragua",earthquake,8.7,7.1,0.101,29,reviewed,us,us
2019-12-15T19:23:37.350Z,-14.2764,-71.9903,83.42,4.9,mb,,113,4.084,0.77,us,us60006rvh,2019-12-15T19:49:39.040Z,"21km NNE of Santo Tomas, Peru",earthquake,11.8,8.5,0.034,271,reviewed,us,us
2019-12-15T19:22:49.671Z,68.5857,-148.0144,0,2.6,ml,,,,0.67,ak,ak019g1i06uz,2019-12-15T20:05:27.040Z,"114km WNW of Arctic Village, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-15T19:13:50.507Z,35.1201,140.8132,51.31,4.7,mb,,126,2.164,0.8,us,us60006rvf,2019-12-16T09:47:43.432Z,"41km ESE of Ohara, Japan",earthquake,6.6,9.2,0.148,14,reviewed,us,us
2019-12-15T19:02:02.493Z,6.5997,125.1634,10,4.8,mb,,93,0.623,0.52,us,us60006rv6,2019-12-15T19:16:27.040Z,"8km W of Kiblawan, Philippines",earthquake,7.9,1.9,0.131,18,reviewed,us,us
2019-12-15T18:42:08.052Z,-24.1737,-67.2393,181.73,5,mww,,70,1.49,1.03,us,us60006rv1,2019-12-15T18:55:16.040Z,"93km W of San Antonio de los Cobres, Argentina",earthquake,8.6,7.7,0.08,15,reviewed,us,us
2019-12-15T18:26:19.365Z,68.5489,-147.9212,16.1,3.2,ml,,,,0.39,ak,ak019g1hfjfl,2019-12-16T04:46:12.061Z,"112km WNW of Arctic Village, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-15T18:24:06.436Z,6.6317,125.2819,16.74,4.8,mb,,92,0.525,1.29,us,us60006rux,2019-12-15T19:02:04.040Z,"3km S of Malinao, Philippines",earthquake,4.4,5.5,0.091,37,reviewed,us,us
2019-12-15T18:16:44.474Z,6.4197,125.4301,10,4.6,mb,,151,0.662,1.2,us,us60006ruu,2019-12-15T18:57:24.040Z,"9km SSW of Pung-Pang, Philippines",earthquake,5.6,2,0.132,17,reviewed,us,us
2019-12-15T17:57:06.746Z,-26.8756,-65.3683,35.94,5,mb,,73,3.359,0.55,us,us60006rul,2019-12-15T21:06:28.258Z,"8km SW of Yerba Buena, Argentina",earthquake,3.9,8.7,0.039,214,reviewed,us,us
2019-12-15T17:44:34.604Z,62.8524,-151.0558,111.4,3.2,ml,,,,0.48,ak,ak019g1gxztg,2019-12-16T03:40:50.453Z,"76km NW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-15T16:37:55.510Z,19.2536,-67.2806,21,3.14,md,11,296,0.8042,0.44,pr,pr2019349012,2019-12-15T21:32:54.040Z,"70km NNW of San Antonio, Puerto Rico",earthquake,2.44,33.5,0.23,5,reviewed,pr,pr
2019-12-15T16:32:28.020Z,-15.3726,167.53,113.18,4.9,mb,,59,0.323,0.76,us,us60006ru7,2019-12-19T17:18:08.040Z,"42km ENE of Luganville, Vanuatu",earthquake,9.4,4.4,0.081,48,reviewed,us,us
2019-12-15T16:31:49.460Z,19.021,-67.2166,10,2.96,md,10,281,0.5635,0.41,pr,pr2019349011,2019-12-15T21:30:25.040Z,"68km N of Isabela, Puerto Rico",earthquake,1.99,31.61,0.28,7,reviewed,pr,pr
2019-12-15T16:24:33.589Z,-22.3875,-66.0943,261.88,4.3,mb,,193,2.005,0.51,us,us60006ru4,2019-12-15T17:39:03.040Z,"55km NW of Abra Pampa, Argentina",earthquake,13,4.8,0.376,5,reviewed,us,us
2019-12-15T16:16:27.504Z,-48.9474,105.0953,10,5,mb,,62,17.61,0.48,us,us60006ru1,2019-12-19T17:15:30.040Z,"Southeast Indian Ridge",earthquake,12.3,1.9,0.087,42,reviewed,us,us
2019-12-15T16:11:44.836Z,6.5702,125.3311,10,4.6,mb,,99,0.554,1.03,us,us60006rub,2019-12-15T17:52:34.040Z,"3km SSW of Sulop, Philippines",earthquake,7,1.9,0.077,50,reviewed,us,us
2019-12-15T16:09:05.679Z,35.799,-96.65466667,7.09,3.59,ml,50,58,0,0.14,ok,ok2019ynba,2019-12-17T19:25:37.718Z,"4km N of Stroud, Oklahoma",earthquake,,0.3,0.19,23,reviewed,ok,ok
2019-12-15T15:41:39.876Z,-55.5782,-129.0591,10,5,mb,,70,30.485,0.77,us,us60006rtz,2019-12-19T17:13:02.040Z,"Pacific-Antarctic Ridge",earthquake,13.5,1.8,0.084,45,reviewed,us,us
2019-12-15T15:11:18.906Z,-5.4737,153.0422,22.42,4.7,mb,,128,1.545,0.36,us,us60006rte,2019-12-15T17:49:05.040Z,"111km S of Taron, Papua New Guinea",earthquake,8.3,4.4,0.08,47,reviewed,us,us
2019-12-15T15:11:03.748Z,-54.2504,-130.6459,10,5.1,mb,,91,29.147,0.97,us,us60006t8l,2019-12-19T17:09:48.040Z,"Pacific-Antarctic Ridge",earthquake,5.5,1.9,0.097,34,reviewed,us,us
2019-12-15T14:57:57.000Z,33.3801667,-116.3161667,11.24,2.85,ml,105,13,0.01858,0.18,ci,ci39231416,2019-12-19T16:03:16.616Z,"15km NNE of Borrego Springs, CA",earthquake,0.11,0.23,0.151,125,reviewed,ci,ci
2019-12-15T14:40:34.499Z,-22.2589,-177.7573,218.29,4.6,mb,,198,5.973,0.57,us,us60006rsx,2019-12-19T16:25:22.040Z,"203km SSE of Ndoi Island, Fiji",earthquake,17,15.4,0.122,20,reviewed,us,us
2019-12-15T14:31:18.442Z,65.3061,-163.0226,10,2.9,ml,,45,0.293,0.79,us,us60006rt8,2019-12-15T17:46:59.040Z,"144km NE of Nome, Alaska",earthquake,4.1,2,0.049,54,reviewed,us,us
2019-12-15T14:13:25.260Z,18.9073,-65.1561,26,3.29,md,11,328,1.0322,0.26,pr,pr2019349010,2019-12-15T17:44:22.040Z,"60km N of Culebra, Puerto Rico",earthquake,2.09,19.35,0.13,5,reviewed,pr,pr
2019-12-15T14:09:11.240Z,1.7473,127.2772,109.84,5.3,mww,,44,0.973,0.76,us,us60006rsm,2019-12-15T15:17:15.644Z,"81km W of Tobelo, Indonesia",earthquake,4.4,5.9,0.078,16,reviewed,us,us
2019-12-15T13:47:15.852Z,37.5112,72.1452,190.96,4.2,mb,,94,0.386,0.61,us,us60006rsh,2019-12-15T14:33:54.040Z,"39km NE of Roshtqal'a, Tajikistan",earthquake,8.3,5.5,0.125,18,reviewed,us,us
2019-12-15T12:57:43.109Z,69.4826,-143.1007,39.2,3,ml,,,,1.04,ak,ak019g1e1mp1,2019-12-15T13:25:35.040Z,"75km SSE of Kaktovik, Alaska",earthquake,,12,,,automatic,ak,ak
2019-12-15T12:38:53.674Z,6.591,125.2198,10,5.3,mb,,82,6.164,0.89,us,us60006rs7,2019-12-15T20:41:26.963Z,"3km SW of Kiblawan, Philippines",earthquake,6.8,1.8,0.055,111,reviewed,us,us
2019-12-15T12:32:52.150Z,44.3985,-111.1401667,16.98,3.46,ml,40,123,0.2092,0.17,uu,uu60353847,2019-12-16T15:05:14.325Z,"25km WSW of Old Faithful Geyser, Wyoming",earthquake,0.42,0.97,0.19,14,reviewed,uu,uu
2019-12-15T11:15:35.780Z,6.6057,125.1798,10,4.7,mb,,77,0.608,0.69,us,us60006rrn,2019-12-15T11:43:11.040Z,"6km W of Kiblawan, Philippines",earthquake,4.9,1.9,0.079,49,reviewed,us,us
2019-12-15T09:52:22.608Z,-37.6344,177.2097,147.16,5.1,mb,,49,0.874,1.05,us,us60006rr2,2019-12-16T09:18:57.367Z,"41km NNE of Whakatane, New Zealand",earthquake,8.3,6.6,0.073,61,reviewed,us,us
2019-12-15T08:55:11.873Z,6.6301,125.4194,10,4.7,mb,,98,0.464,0.67,us,us60006rq9,2019-12-15T09:23:22.040Z,"4km NNE of Malalag, Philippines",earthquake,6.4,1.9,0.068,67,reviewed,us,us
2019-12-15T08:51:08.938Z,6.5407,125.133,11.73,4.7,mb,,88,0.687,0.79,us,us60006rq8,2019-12-15T09:09:58.040Z,"10km ENE of Lambayong, Philippines",earthquake,4.2,5.3,0.091,37,reviewed,us,us
2019-12-15T07:56:49.473Z,6.7507,125.1907,12.86,4.9,mb,,75,0.499,1.01,us,us60006rq6,2019-12-15T08:52:11.040Z,"1km SSE of Magsaysay, Philippines",earthquake,6,4.8,0.072,61,reviewed,us,us
2019-12-15T07:53:44.434Z,6.6181,125.3081,17.08,5,mb,,80,0.523,0.63,us,us60006rpz,2019-12-15T08:21:54.040Z,"4km WSW of Padada, Philippines",earthquake,4.1,4.6,0.06,89,reviewed,us,us
2019-12-15T07:49:54.707Z,6.703,125.1716,14.91,5,mb,,68,0.544,0.61,us,us60006rpx,2019-12-15T08:28:10.040Z,"7km S of Magsaysay, Philippines",earthquake,6,3.9,0.068,69,reviewed,us,us
2019-12-15T07:33:55.578Z,6.6133,125.2965,11.58,4.7,mb,,94,0.533,0.98,us,us60006rpv,2019-12-15T08:06:22.040Z,"5km WNW of Sulop, Philippines",earthquake,6.9,1.6,0.092,36,reviewed,us,us
2019-12-15T07:18:13.675Z,6.7943,125.339,18.79,5,mb,,85,0.362,0.58,us,us60006rpy,2019-12-15T17:01:21.221Z,"2km E of Goma, Philippines",earthquake,3.3,5.1,0.08,49,reviewed,us,us
2019-12-15T07:09:21.181Z,6.5268,125.2987,10,5.7,mb,,21,0.607,1.26,us,us60006rpn,2019-12-16T19:20:20.040Z,"9km SSW of Sulop, Philippines",earthquake,6,1.8,0.04,226,reviewed,us,us
2019-12-15T06:52:43.464Z,6.5289,125.3534,10,4.8,mb,,97,0.582,0.82,us,us60006rpj,2019-12-15T07:56:46.040Z,"6km SSW of New Baclayon, Philippines",earthquake,6,1.9,0.083,45,reviewed,us,us
2019-12-15T06:34:57.512Z,6.7717,125.2694,16.92,4.9,mb,,70,0.426,0.89,us,us60006rpk,2019-12-15T17:01:18.292Z,"2km N of Managa, Philippines",earthquake,6.8,4.7,0.084,45,reviewed,us,us
2019-12-15T06:32:25.140Z,6.6274,125.2579,10.8,5,mb,,82,0.543,0.74,us,us60006rpf,2019-12-15T17:01:27.125Z,"2km ENE of Kiblawan, Philippines",earthquake,5.5,3.5,0.066,73,reviewed,us,us
2019-12-15T06:31:02.880Z,17.8541,-65.7175,2,2.59,md,5,325,0.3165,0.16,pr,pr2019349004,2019-12-15T08:25:14.380Z,"23km SE of Emajagua, Puerto Rico",earthquake,2.54,1.72,0.42,5,reviewed,pr,pr
2019-12-15T06:11:52.066Z,6.7078,125.1884,22.41,6.8,mww,,19,0.528,1.39,us,us60006rp9,2019-12-20T01:42:33.405Z,"6km S of Magsaysay, Philippines",earthquake,7.4,3.5,0.051,37,reviewed,us,us
2019-12-15T04:49:38.400Z,19.2716,-67.7666,12,3.15,md,6,332,1.0374,0.29,pr,pr2019349003,2019-12-15T08:24:34.542Z,"101km NE of Punta Cana, Dominican Republic",earthquake,14.26,20.07,0.12,5,reviewed,pr,pr
2019-12-15T04:38:15.060Z,45.8637,142.7951,326.68,4.3,mb,,120,1.095,1.05,us,us60006rnm,2019-12-15T04:58:12.040Z,"85km S of Korsakov, Russia",earthquake,10.8,8,0.039,185,reviewed,us,us
2019-12-15T03:15:46.386Z,36.3094,70.723,123.52,4,mb,,106,1.431,0.56,us,us60006rmz,2019-12-15T03:37:05.040Z,"31km N of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,4.1,10.8,0.211,6,reviewed,us,us
2019-12-15T03:08:54.910Z,19.3613,-67.1028,12,2.69,md,4,356,0.8938,0.2,pr,pr2019349002,2019-12-15T08:24:12.678Z,"95km N of Isabela, Puerto Rico",earthquake,14.21,15.06,0.14,4,reviewed,pr,pr
2019-12-15T02:45:57.130Z,19.1943,-67.2955,45,2.92,md,8,316,0.7498,0.41,pr,pr2019349001,2019-12-15T05:46:47.040Z,"83km N of San Antonio, Puerto Rico",earthquake,2.79,9.6,0.38,8,reviewed,pr,pr
2019-12-15T02:09:29.610Z,44.5881667,-110.6015,3.95,3.44,ml,33,43,0.03436,0.23,uu,uu60353767,2019-12-16T15:18:26.846Z,"23km NE of Old Faithful Geyser, Wyoming",earthquake,0.35,0.67,0.303,8,reviewed,uu,uu
2019-12-15T01:18:36.572Z,41.3459,19.5269,10,4.5,mb,,107,1.101,1.22,us,us60006rmb,2019-12-19T16:23:15.537Z,"3km W of Shijak, Albania",earthquake,5.9,1.9,0.171,11,reviewed,us,us
2019-12-15T00:33:45.250Z,48.9703,154.8322,73.23,4.6,mb,,123,4.52,0.5,us,us60006rm7,2019-12-20T02:30:11.040Z,"211km SSW of Severo-Kuril'sk, Russia",earthquake,9.8,6.6,0.06,83,reviewed,us,us
2019-12-15T00:26:28.467Z,49.0417,154.8413,78.54,4.5,mb,,137,4.452,0.43,us,us60006rm5,2019-12-15T01:01:27.040Z,"204km SSW of Severo-Kuril'sk, Russia",earthquake,9.3,5.8,0.069,62,reviewed,us,us
2019-12-15T00:11:23.867Z,-28.1738,-69.5201,109.37,4.4,mwr,,44,0.856,1.08,us,us60006rm0,2019-12-15T00:48:39.040Z,"120km SE of Copiapo, Chile",earthquake,5.8,6.1,0.051,37,reviewed,us,us
2019-12-14T22:34:44.297Z,3.7984,122.502,572.47,4.4,mb,,96,3.174,0.63,us,us60006rki,2019-12-14T22:49:18.040Z,"255km SSE of Tabiauan, Philippines",earthquake,9,9.1,0.078,47,reviewed,us,us
2019-12-14T22:28:47.560Z,19.2208,-67.0685,25,2.95,md,4,339,0.929,0.34,pr,pr2019348010,2019-12-14T23:16:56.890Z,"79km N of Isabela, Puerto Rico",earthquake,7.13,28.12,0.07,4,reviewed,pr,pr
2019-12-14T22:18:55.640Z,19.205,-67.0561,25,2.88,md,6,318,0.7396,0.25,pr,pr2019348009,2019-12-18T04:36:08.040Z,"84km N of Isabela, Puerto Rico",earthquake,1.68,16.05,0.26,5,reviewed,pr,pr
2019-12-14T21:34:20.760Z,19.4208333,-155.4788333,8,2.53,ml,57,40,0.05254,0.09,hv,hv71278896,2019-12-17T00:06:21.530Z,"23km N of Pahala, Hawaii",earthquake,0.22,0.35,0.136,28,reviewed,hv,hv
2019-12-14T19:31:47.180Z,35.8045,-117.6316667,3.65,2.86,ml,37,51,0.02994,0.2,ci,ci39230816,2019-12-15T13:49:13.529Z,"21km N of Ridgecrest, CA",earthquake,0.23,0.59,0.1,25,automatic,ci,ci
2019-12-14T18:53:22.363Z,38.9314,79.1553,49.56,4.6,mwr,,85,2.267,0.63,us,us60006rj1,2019-12-17T16:59:50.040Z,"176km ENE of Shache, China",earthquake,7.4,6.8,0.086,13,reviewed,us,us
2019-12-14T18:30:18.470Z,37.5661,20.5689,10,4.4,mb,,88,1.147,0.82,us,us60006rit,2019-12-17T16:23:42.040Z,"28km SW of Mouzaki, Greece",earthquake,6.2,1.9,0.112,25,reviewed,us,us
2019-12-14T17:35:07.965Z,52.4618,160.6707,10,4.4,mb,,122,1.351,0.95,us,us60006rig,2019-12-17T16:00:58.040Z,"151km ESE of Petropavlovsk-Kamchatskiy, Russia",earthquake,8.3,1.8,0.06,88,reviewed,us,us
2019-12-14T16:36:03.349Z,-16.2167,176.9754,10,4.6,mb,,191,1.836,1.09,us,us60006ri5,2019-12-14T16:53:21.040Z,"163km NNW of Lautoka, Fiji",earthquake,6.1,2,0.146,16,reviewed,us,us
2019-12-14T15:34:26.840Z,18.3431,-68.4815,107,2.88,md,15,180,1.0032,0.52,pr,pr2019348007,2019-12-15T21:54:33.040Z,"18km SSE of Boca de Yuma, Dominican Republic",earthquake,4.07,3.5,0.38,11,reviewed,pr,pr
2019-12-14T15:01:25.914Z,60.1448,-153.5751,166.8,2.6,ml,,,,0.86,ak,ak019fzryjr1,2019-12-14T22:34:12.277Z,"59km SW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-14T13:49:28.470Z,19.1645,-155.4746667,32.38,2.54,ml,42,98,0.01491,0.1,hv,hv71278556,2019-12-17T03:53:46.620Z,"5km S of Pahala, Hawaii",earthquake,0.57,0.73,0.161,27,reviewed,hv,hv
2019-12-14T13:41:45.947Z,-6.2176,132.4158,10,4.5,mb,,175,2.074,1.23,us,us60006rhi,2019-12-15T21:47:49.040Z,"71km SSW of Tual, Indonesia",earthquake,7.8,1.9,0.27,4,reviewed,us,us
2019-12-14T12:51:04.767Z,49.0503,154.8384,78.45,4.5,mb,,135,4.445,0.61,us,us60006rh7,2019-12-14T13:52:17.040Z,"203km SSW of Severo-Kuril'sk, Russia",earthquake,10.9,7.6,0.056,93,reviewed,us,us
2019-12-14T12:06:20.093Z,-6.1748,152.3278,10,4.9,mb,,114,1.977,0.59,us,us60006rgx,2019-12-15T07:02:02.635Z,"201km S of Kokopo, Papua New Guinea",earthquake,7.1,1.8,0.068,68,reviewed,us,us
2019-12-14T10:14:57.980Z,18.8928,-64.839,64,3.09,md,8,339,1.2583,0.59,pr,pr2019348004,2019-12-14T12:27:08.040Z,"50km NNW of Road Town, British Virgin Islands",earthquake,10.02,14.76,0.4,4,reviewed,pr,pr
2019-12-14T09:43:09.163Z,18.5383,-69.1798,72.69,2.8,ml,,158,0.313,0.51,us,us60006rgz,2019-12-14T17:45:35.437Z,"0km S of Ramon Santana, Dominican Republic",earthquake,7.4,9.8,0.085,18,reviewed,us,us
2019-12-14T09:28:18.239Z,-22.8651,69.3492,10,4.8,mb,,64,20.879,0.57,us,us60006rg6,2019-12-14T09:49:46.040Z,"Mid-Indian Ridge",earthquake,10.2,1.9,0.076,54,reviewed,us,us
2019-12-14T09:03:22.810Z,19.1971,-68.8131,135,3.1,md,7,345,1.8516,0.67,pr,pr2019348003,2019-12-14T12:47:33.040Z,"11km SSE of Miches, Dominican Republic",earthquake,11.4,14.27,0.19,3,reviewed,pr,pr
2019-12-14T07:27:04.518Z,12.9,-90.4126,36.08,4.5,mb,,190,1.807,1.34,us,us60006rfn,2019-12-14T08:17:26.040Z,"99km SW of Acajutla, El Salvador",earthquake,5.9,10.7,0.045,145,reviewed,us,us
2019-12-14T06:51:07.580Z,38.8056679,-122.7908325,1.43,2.51,md,51,35,0.00418,0.06,nc,nc73314571,2019-12-14T20:09:05.766Z,"4km NW of The Geysers, CA",earthquake,0.13,0.19,0.19,37,automatic,nc,nc
2019-12-14T06:45:03.229Z,-5.6485,150.2827,133.02,4.8,mb,,62,2.368,0.97,us,us60006rfd,2019-12-14T07:11:44.040Z,"18km SE of Kimbe, Papua New Guinea",earthquake,8.5,6.9,0.106,27,reviewed,us,us
2019-12-14T06:39:45.771Z,6.4829,126.3208,83.07,4.8,mb,,114,0.939,0.75,us,us60006rfb,2019-12-15T17:01:24.237Z,"20km NE of Pondaguitan, Philippines",earthquake,9.2,7,0.09,38,reviewed,us,us
2019-12-14T06:12:35.948Z,-39.3173,176.1262,66.71,5.1,mb,,69,0.322,1.04,us,us60006rf4,2019-12-14T06:56:51.270Z,"38km SSE of Turangi, New Zealand",earthquake,5,6.4,0.108,28,reviewed,us,us
2019-12-14T05:23:49.331Z,-6.7377,129.7935,160.94,4.2,mb,,87,1.938,0.47,us,us60006rew,2019-12-14T05:46:49.040Z,"215km NW of Saumlaki, Indonesia",earthquake,10.3,11.1,0.175,9,reviewed,us,us
2019-12-14T05:21:09.706Z,60.5805,-150.6902,35.8,2.5,ml,,,,0.5,ak,ak019fzm4gmx,2019-12-14T05:30:35.990Z,"6km NE of Sterling, Alaska",earthquake,,1.3,,,automatic,ak,ak
2019-12-14T04:57:37.680Z,-14.4222,167.6886,27,5.9,mww,,31,1.121,1.37,us,us60006rem,2019-12-16T19:10:28.040Z,"61km SSE of Sola, Vanuatu",earthquake,8.1,4.8,0.08,15,reviewed,us,us
2019-12-14T04:17:43.942Z,-28.3254,-176.2856,35,4.6,mb,,106,1.708,0.64,us,us60006re7,2019-12-14T04:51:19.040Z,"189km ENE of Raoul Island, New Zealand",earthquake,6.9,1.9,0.173,10,reviewed,us,us
2019-12-14T03:47:44.531Z,68.4803,-147.1035,0,2.8,ml,,,,0.92,ak,ak019fzl38r8,2019-12-14T05:24:30.040Z,"75km WNW of Arctic Village, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-14T03:47:43.492Z,52.3312,-172.5812,35,3.6,ml,,187,0.901,1.06,us,us60006rjf,2019-12-14T21:57:12.182Z,"91km W of Amukta Island, Alaska",earthquake,7.2,2,,,reviewed,us,ak
2019-12-14T03:18:37.150Z,19.2221,-67.3528,29,3.14,md,8,317,0.7923,0.37,pr,pr2019348001,2019-12-14T05:19:56.040Z,"83km NNW of San Antonio, Puerto Rico",earthquake,1.95,18.44,0.27,8,reviewed,pr,pr
2019-12-14T03:10:28.160Z,17.9038,-66.5898,7,2.95,md,13,208,0.14,0.34,pr,pr2019348000,2019-12-14T03:31:36.040Z,"15km S of Ponce, Puerto Rico",earthquake,0.72,0.63,0.36,12,reviewed,pr,pr
2019-12-14T02:44:02.288Z,65.3194,-163.0465,0,3.3,ml,,,,0.65,ak,ak019fzkh2r7,2019-12-14T03:20:46.040Z,"144km NE of Nome, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-14T02:34:50.564Z,44.7204,-114.5273,19.36,3.2,ml,,40,1.109,1.32,us,us60006rdh,2019-12-14T04:10:32.430Z,"33km NW of Challis, Idaho",earthquake,3.7,6.8,0.04,84,reviewed,us,us
2019-12-14T02:19:03.395Z,-4.7466,134.0582,10,4.3,mb,,172,2.56,1.03,us,us60006rdf,2019-12-14T03:05:04.040Z,"114km N of Dobo, Indonesia",earthquake,10.8,2,0.217,6,reviewed,us,us
2019-12-13T23:52:40.214Z,20.0829,73.1729,10,4.3,mb,,103,13.231,1.21,us,us60006rxd,2019-12-16T04:55:24.947Z,"19km NNW of Jawhar, India",earthquake,8.7,1.9,0.137,15,reviewed,us,us
2019-12-13T23:46:40.671Z,51.0596,-177.9628,19.02,2.6,ml,,219,0.698,0.52,us,us60006rvr,2019-12-15T22:54:39.040Z,"83km ESE of Amatignak Island, Alaska",earthquake,5.3,12.9,,,reviewed,us,ak
2019-12-13T23:39:48.125Z,52.9986,-173.6177,218.6,2.9,ml,,,,0.6,ak,ak019fy9eur0,2019-12-18T23:44:43.536Z,"97km NNE of Atka, Alaska",earthquake,,3.4,,,reviewed,ak,ak
2019-12-13T23:39:44.393Z,54.2899,-174.123,17.01,3,ml,,159,1.93,0.71,us,us60006rvt,2019-12-15T23:01:04.825Z,"233km N of Atka, Alaska",earthquake,8.1,4.2,0.105,12,reviewed,us,us
2019-12-13T23:26:20.906Z,55.0369,-157.1455,25,2.5,ml,,,,0.62,ak,ak019fy9c0i2,2019-12-15T23:05:03.040Z,"130km SW of Chirikof Island, Alaska",earthquake,,1.9,,,reviewed,ak,ak
2019-12-13T23:14:55.760Z,37.3696667,-119.9773333,18.36,3.04,ml,63,53,0.1926,0.26,nc,nc73314451,2019-12-15T21:45:12.704Z,"13km S of Mariposa, CA",earthquake,0.2,0.28,0.184,107,reviewed,nc,nc
2019-12-13T22:42:25.780Z,18.8745,-65.1901,47,2.46,md,3,336,0.9851,0.13,pr,pr2019347015,2019-12-13T23:41:34.040Z,"63km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,4.6,12.38,0,1,reviewed,pr,pr
2019-12-13T22:24:42.830Z,53.3692,-35.5233,10,4.6,mb,,194,9.461,0.66,us,us70006ns1,2019-12-20T03:23:57.040Z,"Reykjanes Ridge",earthquake,13.2,1.9,0.151,13,reviewed,us,us
2019-12-13T21:22:44.971Z,51.4079,-177.9912,30.06,2.7,ml,,200,0.352,0.53,us,us60006rvq,2019-12-15T22:52:15.040Z,"53km S of Tanaga Volcano, Alaska",earthquake,3.7,10.2,,,reviewed,us,ak
2019-12-13T20:50:18.244Z,-24.2942,-67.0647,162.39,4.8,mww,,36,1.682,0.86,us,us60006r9h,2019-12-14T17:26:54.040Z,"76km W of San Antonio de los Cobres, Argentina",earthquake,4,6.2,0.08,15,reviewed,us,us
2019-12-13T19:59:41.980Z,19.2783,-67.2676,24,3.02,md,15,296,0.8258,0.32,pr,pr2019347013,2019-12-14T17:10:37.040Z,"71km N of San Antonio, Puerto Rico",earthquake,1.79,22.68,0.33,11,reviewed,pr,pr
2019-12-13T19:55:23.400Z,33.927,-117.8716667,8.14,2.56,ml,93,16,0.047,0.24,ci,ci39229848,2019-12-16T17:53:35.449Z,"3km ENE of Brea, CA",earthquake,0.17,0.48,0.186,127,reviewed,ci,ci
